# ID quench_moment(yr) quenchtime(yr) time_since_quench(yr)
42 5.905069e+09 7.507197e+08 4.181530e+09
148 3.453684e+09 4.997385e+08 6.381933e+09
4 6.084009e+09 4.951726e+08 3.747042e+09
41 3.512033e+09 7.679966e+08 6.591842e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
276 8.519796e+09 1.426141e+09 2.242223e+09
20 3.503600e+09 1.852278e+08 6.017507e+09
386 3.257660e+09 2.388708e+08 6.317089e+09
1235 8.657764e+09 1.379790e+09 2.057904e+09
2 2.784022e+09 6.696772e+08 7.221533e+09
37 3.326091e+09 4.587774e+07 6.055666e+09
6114 5.381375e+09 6.378002e+08 4.592304e+09
144 5.249750e+09 3.075830e+08 4.393712e+09
5 6.991527e+09 1.507971e+09 3.852323e+09
15 6.357844e+09 5.863140e+08 3.564349e+09
236 7.171763e+09 2.110091e+09 4.274206e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
3591 7.224570e+09 1.260781e+09 3.372089e+09
115 3.461923e+09 2.848301e+08 6.158786e+09
11 3.333839e+09 4.363252e+08 6.438365e+09
42 5.905069e+09 7.507197e+08 4.181530e+09
2015 7.145581e+09 1.429836e+09 3.620133e+09
38636 2.209624e+09 1.961583e+07 7.145870e+09
20 3.503600e+09 1.852278e+08 6.017507e+09
13 2.640127e+09 5.797418e+08 7.275493e+09
87 4.419267e+09 3.119795e+08 5.228591e+09
29 6.084009e+09 1.796306e+09 5.048176e+09
22 3.858732e+09 1.981209e+08 5.675268e+09
306 6.063710e+09 7.815361e+08 4.053704e+09
3 4.798997e+09 2.158870e+09 6.695751e+09
523 2.830904e+09 6.984683e+07 6.574821e+09
76 4.053409e+09 3.471469e+08 5.629617e+09
37 3.326091e+09 4.587774e+07 6.055666e+09
276 8.519796e+09 1.426141e+09 2.242223e+09
456 8.093444e+09 1.906332e+09 3.148766e+09
18 4.276056e+09 4.369337e+08 5.496757e+09
95 5.944114e+09 4.605583e+08 3.852323e+09
1767 6.401673e+09 3.379630e+08 3.272168e+09
43 2.934936e+09 6.193890e+07 6.462881e+09
894 6.401673e+09 5.352498e+08 3.469455e+09
7844 6.513325e+09 1.600332e+09 4.422886e+09
3283 6.445975e+09 1.756806e+09 4.646710e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
43295 5.571069e+09 4.323528e+08 4.197162e+09
455 6.445975e+09 1.081337e+09 3.971241e+09
42159 2.947587e+09 2.861269e+08 6.674419e+09
37 3.326091e+09 4.587774e+07 6.055666e+09
47 3.242765e+09 4.402466e+07 6.137138e+09
3 4.798997e+09 2.158870e+09 6.695751e+09
40045 6.124926e+09 7.098278e+08 3.920780e+09
24 6.604837e+09 6.881921e+07 2.799861e+09
76 4.053409e+09 3.471469e+08 5.629617e+09
14 4.053409e+09 4.463848e+08 5.728855e+09
20 3.503600e+09 1.852278e+08 6.017507e+09
15 6.357844e+09 5.863140e+08 3.564349e+09
894 6.401673e+09 5.352498e+08 3.469455e+09
29 6.084009e+09 1.796306e+09 5.048176e+09
717 1.785017e+09 9.555623e+07 7.646418e+09
40 5.924541e+09 2.272014e+08 3.638539e+09
33 3.162794e+09 5.489400e+08 6.722025e+09
2773 nan nan nan
87 4.419267e+09 3.119795e+08 5.228591e+09
95 5.944114e+09 4.605583e+08 3.852323e+09
147 9.519474e+09 2.960640e+09 2.777045e+09
3174 3.326091e+09 4.587774e+07 6.055666e+09
37 3.326091e+09 4.587774e+07 6.055666e+09
2 2.784022e+09 6.696772e+08 7.221533e+09
41299 2.947587e+09 2.861269e+08 6.674419e+09
47 3.242765e+09 4.402466e+07 6.137138e+09
767 7.937972e+09 1.894454e+09 3.292361e+09
37 3.326091e+09 4.587774e+07 6.055666e+09
14 4.053409e+09 4.463848e+08 5.728855e+09
7 4.151228e+09 5.705216e+08 5.755172e+09
75 9.360753e+09 8.749353e+08 8.500609e+08
15 6.357844e+09 5.863140e+08 3.564349e+09
43306 4.798997e+09 2.158870e+09 6.695751e+09
20 3.503600e+09 1.852278e+08 6.017507e+09
104 8.351912e+09 3.858125e+09 4.842091e+09
52 6.966347e+09 2.595664e+09 4.965195e+09
0 3.461923e+09 5.143359e+08 6.388292e+09
182 5.790315e+09 8.186958e+08 4.364260e+09
668 4.053409e+09 4.463848e+08 5.728855e+09
920 6.043517e+09 1.086659e+09 4.379020e+09
15 6.357844e+09 5.863140e+08 3.564349e+09
39635 2.386519e+09 3.261333e+08 7.275493e+09
13 2.640127e+09 5.797418e+08 7.275493e+09
5 6.991527e+09 1.507971e+09 3.852323e+09
3877 nan nan nan
40565 3.461923e+09 5.143359e+08 6.388292e+09
306 6.063710e+09 7.815361e+08 4.053704e+09
297 3.724781e+09 2.127481e+08 5.823845e+09
316 7.331985e+09 9.741417e+08 2.978035e+09
44951 6.558833e+09 6.731371e+08 3.450182e+09
20 3.503600e+09 1.852278e+08 6.017507e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
86 2.999093e+09 1.917905e+08 6.528576e+09
37 3.326091e+09 4.587774e+07 6.055666e+09
17 5.061672e+09 2.170320e+09 6.444526e+09
22 3.858732e+09 1.981209e+08 5.675268e+09
76 4.053409e+09 3.471469e+08 5.629617e+09
40938 6.991527e+09 1.507971e+09 3.852323e+09
420 4.785044e+09 3.163199e+08 4.867154e+09
42 5.905069e+09 7.507197e+08 4.181530e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
145 4.729879e+09 6.657860e+08 5.271786e+09
23 6.166275e+09 4.505288e+08 3.620133e+09
76 4.053409e+09 3.471469e+08 5.629617e+09
11 3.333839e+09 4.363252e+08 6.438365e+09
133 6.581773e+09 2.024332e+09 4.778437e+09
2065 6.063710e+09 4.029045e+08 3.675073e+09
18 4.276056e+09 4.369337e+08 5.496757e+09
10 6.043517e+09 6.621428e+08 3.954504e+09
37481 6.604837e+09 6.881921e+07 2.799861e+09
297 3.724781e+09 2.127481e+08 5.823845e+09
2 2.784022e+09 6.696772e+08 7.221533e+09
15 6.357844e+09 5.863140e+08 3.564349e+09
41261 2.784022e+09 6.696772e+08 7.221533e+09
85 7.968703e+09 1.432686e+09 2.799861e+09
4 6.084009e+09 4.951726e+08 3.747042e+09
337 7.198093e+09 2.181769e+09 4.319555e+09
55 5.905069e+09 1.686492e+09 5.117302e+09
4 6.084009e+09 4.951726e+08 3.747042e+09
42985 6.604837e+09 6.881921e+07 2.799861e+09
17 5.061672e+09 2.170320e+09 6.444526e+09
40569 3.461923e+09 5.143359e+08 6.388292e+09
18 4.276056e+09 4.369337e+08 5.496757e+09
189 7.877043e+09 2.784775e+09 4.243610e+09
0 3.461923e+09 5.143359e+08 6.388292e+09
33934 3.461923e+09 5.143359e+08 6.388292e+09
14 4.053409e+09 4.463848e+08 5.728855e+09
105 6.604837e+09 6.802959e+08 3.411338e+09
1278 2.217552e+09 1.501042e+08 7.268431e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
57 5.265923e+09 1.387418e+09 5.457374e+09
17 5.061672e+09 2.170320e+09 6.444526e+09
148 3.453684e+09 4.997385e+08 6.381933e+09
17 5.061672e+09 2.170320e+09 6.444526e+09
42318 4.675723e+09 2.670661e+07 4.686862e+09
3 4.798997e+09 2.158870e+09 6.695751e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
17 5.061672e+09 2.170320e+09 6.444526e+09
525 nan nan nan
1173 9.933987e+09 2.087143e+09 1.489035e+09
25 4.162332e+09 2.235148e+08 5.397061e+09
525 nan nan nan
4 6.084009e+09 4.951726e+08 3.747042e+09
5 6.991527e+09 1.507971e+09 3.852323e+09
57 5.265923e+09 1.387418e+09 5.457374e+09
3 4.798997e+09 2.158870e+09 6.695751e+09
1806 2.441381e+09 2.513724e+08 7.145870e+09
43193 4.798997e+09 2.158870e+09 6.695751e+09
33 3.162794e+09 5.489400e+08 6.722025e+09
32160 4.798997e+09 2.158870e+09 6.695751e+09
2447 6.698356e+09 8.511060e+08 3.488629e+09
4 6.084009e+09 4.951726e+08 3.747042e+09
2420 4.419267e+09 6.380161e+08 5.554628e+09
4996 5.061672e+09 4.534844e+07 4.319555e+09
86 2.999093e+09 1.917905e+08 6.528576e+09
90 2.650758e+09 1.329298e+08 6.818050e+09
869 4.053409e+09 4.463848e+08 5.728855e+09
1236 5.885696e+09 6.035221e+08 4.053704e+09
121 4.096420e+09 1.979780e+08 5.437437e+09
76 4.053409e+09 3.471469e+08 5.629617e+09
605 4.468725e+09 2.840408e+08 5.151195e+09
17 5.061672e+09 2.170320e+09 6.444526e+09
37 3.326091e+09 4.587774e+07 6.055666e+09
525 nan nan nan
147 9.519474e+09 2.960640e+09 2.777045e+09
39 4.675723e+09 2.670661e+07 4.686862e+09
7 4.151228e+09 5.705216e+08 5.755172e+09
504 5.624640e+09 6.083157e+08 4.319555e+09
2 2.784022e+09 6.696772e+08 7.221533e+09
1203 9.282851e+09 3.859291e+07 9.162076e+07
48 7.441860e+09 5.254546e+08 2.419473e+09
0 3.461923e+09 5.143359e+08 6.388292e+09
17 5.061672e+09 2.170320e+09 6.444526e+09
4225 6.867013e+09 2.156714e+08 2.684537e+09
339 4.140172e+09 2.814405e+08 5.477147e+09
12 3.572004e+09 7.410995e+08 6.504974e+09
571 5.233656e+09 6.359917e+07 4.165822e+09
0 3.461923e+09 5.143359e+08 6.388292e+09
157 5.466314e+09 1.704039e+09 5.573604e+09
20 3.503600e+09 1.852278e+08 6.017507e+09
76 4.053409e+09 3.471469e+08 5.629617e+09
572 7.042307e+09 9.173807e+08 3.210953e+09
34 4.771157e+09 4.127820e+07 4.606000e+09
116 6.084009e+09 1.270995e+09 4.522865e+09
5 6.991527e+09 1.507971e+09 3.852323e+09
1125 4.557441e+09 2.563407e+07 4.804071e+09
87 4.419267e+09 3.119795e+08 5.228591e+09
42356 2.640127e+09 5.797418e+08 7.275493e+09
35122 6.991527e+09 1.507971e+09 3.852323e+09
43889 7.611442e+09 1.764192e+09 3.488629e+09
681 7.816819e+09 5.922492e+08 2.111308e+09
43 2.934936e+09 6.193890e+07 6.462881e+09
46 4.229972e+09 1.226846e+08 5.228591e+09
133 6.581773e+09 2.024332e+09 4.778437e+09
0 3.461923e+09 5.143359e+08 6.388292e+09
746 9.244258e+09 1.457289e+09 1.548910e+09
148 3.453684e+09 4.997385e+08 6.381933e+09
31 5.483556e+09 2.176334e+08 4.069956e+09
31 5.483556e+09 2.176334e+08 4.069956e+09
23 6.166275e+09 4.505288e+08 3.620133e+09
10 6.043517e+09 6.621428e+08 3.954504e+09
205 3.106635e+09 8.784636e+07 6.317089e+09
37 3.326091e+09 4.587774e+07 6.055666e+09
25 4.162332e+09 2.235148e+08 5.397061e+09
37703 2.934936e+09 6.193890e+07 6.462881e+09
190 5.449157e+09 2.403776e+09 6.290497e+09
121 4.096420e+09 1.979780e+08 5.437437e+09
5 6.991527e+09 1.507971e+09 3.852323e+09
148 3.453684e+09 4.997385e+08 6.381933e+09
5 6.991527e+09 1.507971e+09 3.852323e+09
47 3.242765e+09 4.402466e+07 6.137138e+09
420 4.785044e+09 3.163199e+08 4.867154e+09
1461 7.042307e+09 9.378928e+08 3.231465e+09
40691 3.461923e+09 5.143359e+08 6.388292e+09
1153 7.386611e+09 1.797775e+09 3.747042e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
420 4.785044e+09 3.163199e+08 4.867154e+09
130 nan nan nan
12 3.572004e+09 7.410995e+08 6.504974e+09
29 6.084009e+09 1.796306e+09 5.048176e+09
15 6.357844e+09 5.863140e+08 3.564349e+09
45738 3.819673e+09 1.928972e+07 5.535495e+09
111 6.604837e+09 1.103953e+09 3.834994e+09
144 5.249750e+09 3.075830e+08 4.393712e+09
43858 6.445975e+09 9.968174e+08 3.886721e+09
301 7.224570e+09 1.201140e+09 3.312449e+09
336 2.364256e+09 1.742473e+08 7.145870e+09
43 2.934936e+09 6.193890e+07 6.462881e+09
34 4.771157e+09 4.127820e+07 4.606000e+09
8101 nan nan nan
1179 3.486831e+09 1.140141e+09 6.989188e+09
10 6.043517e+09 6.621428e+08 3.954504e+09
14 4.053409e+09 4.463848e+08 5.728855e+09
12 3.572004e+09 7.410995e+08 6.504974e+09
25 4.162332e+09 2.235148e+08 5.397061e+09
4 6.084009e+09 4.951726e+08 3.747042e+09
14 4.053409e+09 4.463848e+08 5.728855e+09
0 3.461923e+09 5.143359e+08 6.388292e+09
145 4.729879e+09 6.657860e+08 5.271786e+09
14 4.053409e+09 4.463848e+08 5.728855e+09
43404 6.604837e+09 6.881921e+07 2.799861e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
5 6.991527e+09 1.507971e+09 3.852323e+09
39 4.675723e+09 2.670661e+07 4.686862e+09
12 3.572004e+09 7.410995e+08 6.504974e+09
357 9.282851e+09 1.252142e+09 1.305170e+09
57 5.265923e+09 1.387418e+09 5.457374e+09
12 3.572004e+09 7.410995e+08 6.504974e+09
48 7.441860e+09 5.254546e+08 2.419473e+09
43 2.934936e+09 6.193890e+07 6.462881e+09
6599 9.054805e+09 1.414529e+09 1.695602e+09
0 3.461923e+09 5.143359e+08 6.388292e+09
148 3.453684e+09 4.997385e+08 6.381933e+09
12 3.572004e+09 7.410995e+08 6.504974e+09
14 4.053409e+09 4.463848e+08 5.728855e+09
14 4.053409e+09 4.463848e+08 5.728855e+09
121 4.096420e+09 1.979780e+08 5.437437e+09
148 3.453684e+09 4.997385e+08 6.381933e+09
3066 8.485818e+09 1.071661e+09 1.921721e+09
14 4.053409e+09 4.463848e+08 5.728855e+09
3 4.798997e+09 2.158870e+09 6.695751e+09
2186 nan nan nan
1742 3.908472e+09 4.465497e+08 5.873956e+09
41129 3.790798e+09 1.660537e+08 5.711135e+09
420 4.785044e+09 3.163199e+08 4.867154e+09
0 3.461923e+09 5.143359e+08 6.388292e+09
47 3.242765e+09 4.402466e+07 6.137138e+09
4 6.084009e+09 4.951726e+08 3.747042e+09
4 6.084009e+09 4.951726e+08 3.747042e+09
525 nan nan nan
9 3.790798e+09 1.660537e+08 5.711135e+09
886 4.716246e+09 1.885342e+09 6.504974e+09
1564 4.757334e+09 3.986623e+08 4.977207e+09
297 3.724781e+09 2.127481e+08 5.823845e+09
20 3.503600e+09 1.852278e+08 6.017507e+09
289 4.011123e+09 6.210564e+07 5.386862e+09
37 3.326091e+09 4.587774e+07 6.055666e+09
2805 7.554267e+09 5.374205e+08 2.319033e+09
24 6.604837e+09 6.881921e+07 2.799861e+09
68 4.064093e+09 1.250920e+09 6.522706e+09
2951 7.224570e+09 7.112454e+08 2.822554e+09
190 5.449157e+09 2.403776e+09 6.290497e+09
76 4.053409e+09 3.471469e+08 5.629617e+09
23 6.166275e+09 4.505288e+08 3.620133e+09
25 4.162332e+09 2.235148e+08 5.397061e+09
51 5.624640e+09 5.932717e+08 4.304511e+09
215 3.045382e+09 7.246381e+08 7.015135e+09
382 4.675723e+09 6.631102e+07 4.726466e+09
41 3.512033e+09 7.679966e+08 6.591842e+09
20 3.503600e+09 1.852278e+08 6.017507e+09
497 6.581773e+09 1.166675e+09 3.920780e+09
24 6.604837e+09 6.881921e+07 2.799861e+09
2393 6.558833e+09 6.731371e+08 3.450182e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
420 4.785044e+09 3.163199e+08 4.867154e+09
43577 6.581773e+09 1.283267e+09 4.037373e+09
409 8.907353e+09 3.891029e+09 4.319555e+09
44573 2.784022e+09 6.696772e+08 7.221533e+09
41 3.512033e+09 7.679966e+08 6.591842e+09
190 5.449157e+09 2.403776e+09 6.290497e+09
10 6.043517e+09 6.621428e+08 3.954504e+09
3 4.798997e+09 2.158870e+09 6.695751e+09
203 5.535801e+09 5.789430e+08 4.379020e+09
20 3.503600e+09 1.852278e+08 6.017507e+09
322 7.877043e+09 1.034522e+09 2.493358e+09
25 4.162332e+09 2.235148e+08 5.397061e+09
4 6.084009e+09 4.951726e+08 3.747042e+09
97 3.177093e+09 1.845180e+08 6.343304e+09
189 7.877043e+09 2.784775e+09 4.243610e+09
466 5.138716e+09 9.223240e+07 4.289395e+09
156 4.394867e+09 1.304082e+08 5.071419e+09
13 2.640127e+09 5.797418e+08 7.275493e+09
3 4.798997e+09 2.158870e+09 6.695751e+09
49 5.364637e+09 2.102886e+08 4.181530e+09
10 6.043517e+09 6.621428e+08 3.954504e+09
55 5.905069e+09 1.686492e+09 5.117302e+09
13 2.640127e+09 5.797418e+08 7.275493e+09
14 4.053409e+09 4.463848e+08 5.728855e+09
2 2.784022e+09 6.696772e+08 7.221533e+09
121 4.096420e+09 1.979780e+08 5.437437e+09
50 7.968703e+09 3.372373e+09 4.739548e+09
115 3.461923e+09 2.848301e+08 6.158786e+09
45487 3.453684e+09 4.216465e+08 6.303841e+09
37 3.326091e+09 4.587774e+07 6.055666e+09
2 2.784022e+09 6.696772e+08 7.221533e+09
780 nan nan nan
296 4.241418e+09 3.925112e+08 5.486972e+09
239 6.991527e+09 1.507971e+09 3.852323e+09
7 4.151228e+09 5.705216e+08 5.755172e+09
57 5.265923e+09 1.387418e+09 5.457374e+09
331 5.963789e+09 7.779478e+08 4.150037e+09
14 4.053409e+09 4.463848e+08 5.728855e+09
5 6.991527e+09 1.507971e+09 3.852323e+09
56 7.816819e+09 1.142034e+09 2.661094e+09
909 6.513325e+09 9.775236e+08 3.800077e+09
3 4.798997e+09 2.158870e+09 6.695751e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
157 5.466314e+09 1.704039e+09 5.573604e+09
14 4.053409e+09 4.463848e+08 5.728855e+09
29 6.084009e+09 1.796306e+09 5.048176e+09
10 6.043517e+09 6.621428e+08 3.954504e+09
322 7.877043e+09 1.034522e+09 2.493358e+09
2716 6.271573e+09 5.373271e+08 3.601633e+09
57 5.265923e+09 1.387418e+09 5.457374e+09
20 3.503600e+09 1.852278e+08 6.017507e+09
535 3.404916e+09 4.253094e+08 6.356272e+09
17 5.061672e+09 2.170320e+09 6.444526e+09
50 7.968703e+09 3.372373e+09 4.739548e+09
50 7.968703e+09 3.372373e+09 4.739548e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
121 4.096420e+09 1.979780e+08 5.437437e+09
50 7.968703e+09 3.372373e+09 4.739548e+09
504 5.624640e+09 6.083157e+08 4.319555e+09
42 5.905069e+09 7.507197e+08 4.181530e+09
3 4.798997e+09 2.158870e+09 6.695751e+09
44 5.571069e+09 4.323528e+08 4.197162e+09
14 4.053409e+09 4.463848e+08 5.728855e+09
57 5.265923e+09 1.387418e+09 5.457374e+09
2129 5.432085e+09 7.158393e+08 4.619632e+09
517 3.839122e+09 1.236190e+08 5.620376e+09
20 3.503600e+09 1.852278e+08 6.017507e+09
133 6.581773e+09 2.024332e+09 4.778437e+09
15 6.357844e+09 5.863140e+08 3.564349e+09
1610 5.500884e+09 5.587171e+08 4.393712e+09
37610 3.790798e+09 1.660537e+08 5.711135e+09
125 3.572004e+09 3.366447e+08 6.100520e+09
2 2.784022e+09 6.696772e+08 7.221533e+09
20 3.503600e+09 1.852278e+08 6.017507e+09
24 6.604837e+09 6.881921e+07 2.799861e+09
7 4.151228e+09 5.705216e+08 5.755172e+09
4 6.084009e+09 4.951726e+08 3.747042e+09
2020 9.129891e+09 9.729692e+08 1.178957e+09
105 6.604837e+09 6.802959e+08 3.411338e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
498 6.490754e+09 5.071876e+08 3.352312e+09
76 4.053409e+09 3.471469e+08 5.629617e+09
10 6.043517e+09 6.621428e+08 3.954504e+09
44 5.571069e+09 4.323528e+08 4.197162e+09
886 4.716246e+09 1.885342e+09 6.504974e+09
15 6.357844e+09 5.863140e+08 3.564349e+09
25 4.162332e+09 2.235148e+08 5.397061e+09
7 4.151228e+09 5.705216e+08 5.755172e+09
37 3.326091e+09 4.587774e+07 6.055666e+09
29 6.084009e+09 1.796306e+09 5.048176e+09
322 7.877043e+09 1.034522e+09 2.493358e+09
33 3.162794e+09 5.489400e+08 6.722025e+09
42 5.905069e+09 7.507197e+08 4.181530e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
695 6.063710e+09 4.390707e+08 3.711239e+09
271 6.003446e+09 3.470845e+09 6.803277e+09
76 4.053409e+09 3.471469e+08 5.629617e+09
297 3.724781e+09 2.127481e+08 5.823845e+09
44 5.571069e+09 4.323528e+08 4.197162e+09
1008 4.884091e+09 1.845394e+09 6.297181e+09
571 5.233656e+09 6.359917e+07 4.165822e+09
24 6.604837e+09 6.881921e+07 2.799861e+09
23 6.166275e+09 4.505288e+08 3.620133e+09
2 2.784022e+09 6.696772e+08 7.221533e+09
14 4.053409e+09 4.463848e+08 5.728855e+09
226 8.253552e+09 2.066439e+09 3.148766e+09
18 4.276056e+09 4.369337e+08 5.496757e+09
2102 8.943880e+09 3.494723e+09 3.886721e+09
15 6.357844e+09 5.863140e+08 3.564349e+09
23 6.166275e+09 4.505288e+08 3.620133e+09
306 6.063710e+09 7.815361e+08 4.053704e+09
95 5.944114e+09 4.605583e+08 3.852323e+09
3 4.798997e+09 2.158870e+09 6.695751e+09
3 4.798997e+09 2.158870e+09 6.695751e+09
15 6.357844e+09 5.863140e+08 3.564349e+09
68 4.064093e+09 1.250920e+09 6.522706e+09
47 3.242765e+09 4.402466e+07 6.137138e+09
116 6.084009e+09 1.270995e+09 4.522865e+09
5 6.991527e+09 1.507971e+09 3.852323e+09
7 4.151228e+09 5.705216e+08 5.755172e+09
0 3.461923e+09 5.143359e+08 6.388292e+09
5778 5.924541e+09 2.272014e+08 3.638539e+09
37790 3.184282e+09 3.568246e+07 6.187279e+09
56 7.816819e+09 1.142034e+09 2.661094e+09
10 6.043517e+09 6.621428e+08 3.954504e+09
306 6.063710e+09 7.815361e+08 4.053704e+09
96 8.943880e+09 9.131720e+08 1.305170e+09
18 4.276056e+09 4.369337e+08 5.496757e+09
142 8.907353e+09 1.709261e+09 2.137786e+09
33 3.162794e+09 5.489400e+08 6.722025e+09
1249 1.104260e+10 3.655989e+09 1.949268e+09
20 3.503600e+09 1.852278e+08 6.017507e+09
1992 4.287703e+09 1.390189e+09 6.438365e+09
44 5.571069e+09 4.323528e+08 4.197162e+09
14 4.053409e+09 4.463848e+08 5.728855e+09
2 2.784022e+09 6.696772e+08 7.221533e+09
114 7.816819e+09 9.742986e+08 2.493358e+09
304 3.045382e+09 1.104452e+08 6.400942e+09
278 8.834961e+09 6.780393e+08 1.178957e+09
31 5.483556e+09 2.176334e+08 4.069956e+09
130 nan nan nan
4 6.084009e+09 4.951726e+08 3.747042e+09
525 nan nan nan
20 3.503600e+09 1.852278e+08 6.017507e+09
8418 nan nan nan
319 3.790798e+09 5.181304e+08 6.063212e+09
1130 5.170057e+09 1.190183e+09 5.356005e+09
2872 7.525924e+09 1.296804e+09 3.106759e+09
148 3.453684e+09 4.997385e+08 6.381933e+09
709 5.265923e+09 5.632463e+08 4.633202e+09
525 nan nan nan
12 3.572004e+09 7.410995e+08 6.504974e+09
8980 5.347982e+09 3.466310e+08 4.334527e+09
34 4.771157e+09 4.127820e+07 4.606000e+09
31 5.483556e+09 2.176334e+08 4.069956e+09
105 6.604837e+09 6.802959e+08 3.411338e+09
2660 3.572004e+09 1.910521e+08 5.954927e+09
306 6.063710e+09 7.815361e+08 4.053704e+09
44 5.571069e+09 4.323528e+08 4.197162e+09
192 8.221151e+09 1.204305e+09 2.319033e+09
14 4.053409e+09 4.463848e+08 5.728855e+09
55 5.905069e+09 1.686492e+09 5.117302e+09
0 3.461923e+09 5.143359e+08 6.388292e+09
115 3.461923e+09 2.848301e+08 6.158786e+09
46093 4.798997e+09 2.158870e+09 6.695751e+09
169 3.918545e+09 6.078628e+08 6.025196e+09
824 5.571069e+09 6.725613e+08 4.437371e+09
4 6.084009e+09 4.951726e+08 3.747042e+09
423 8.125090e+09 1.379204e+09 2.589993e+09
824 5.571069e+09 6.725613e+08 4.437371e+09
133 6.581773e+09 2.024332e+09 4.778437e+09
15 6.357844e+09 5.863140e+08 3.564349e+09
223 1.084580e+10 2.188034e+09 6.781141e+08
1728 3.184282e+09 4.002594e+08 6.551856e+09
2770 8.588367e+09 5.887514e+08 1.336263e+09
2 2.784022e+09 6.696772e+08 7.221533e+09
2562 6.581773e+09 4.977640e+08 3.251870e+09
3 4.798997e+09 2.158870e+09 6.695751e+09
316 7.331985e+09 9.741417e+08 2.978035e+09
33 3.162794e+09 5.489400e+08 6.722025e+09
15 6.357844e+09 5.863140e+08 3.564349e+09
15 6.357844e+09 5.863140e+08 3.564349e+09
105 6.604837e+09 6.802959e+08 3.411338e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
95 5.944114e+09 4.605583e+08 3.852323e+09
7 4.151228e+09 5.705216e+08 5.755172e+09
14 4.053409e+09 4.463848e+08 5.728855e+09
1079 6.229120e+09 3.240511e+08 3.430810e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
2336 4.841245e+09 6.789135e+08 5.173547e+09
25 4.162332e+09 2.235148e+08 5.397061e+09
41877 4.675723e+09 2.670661e+07 4.686862e+09
115 3.461923e+09 2.848301e+08 6.158786e+09
34 4.771157e+09 4.127820e+07 4.606000e+09
8 3.598217e+09 5.925815e+08 6.330243e+09
2505 4.162332e+09 2.738798e+08 5.447426e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
233 2.474350e+09 8.783154e+07 6.949360e+09
39 4.675723e+09 2.670661e+07 4.686862e+09
422 5.031368e+09 9.885982e+08 5.293109e+09
37 3.326091e+09 4.587774e+07 6.055666e+09
222 5.016324e+09 7.051728e+08 5.024727e+09
315 5.154349e+09 1.285751e+09 5.467281e+09
534 6.401673e+09 1.459506e+09 4.393712e+09
36 5.535801e+09 1.305829e+09 5.105906e+09
3 4.798997e+09 2.158870e+09 6.695751e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
24 6.604837e+09 6.881921e+07 2.799861e+09
156 4.394867e+09 1.304082e+08 5.071419e+09
2465 7.331985e+09 9.958817e+08 2.999775e+09
2205 4.287703e+09 9.999155e+08 6.048091e+09
169 3.918545e+09 6.078628e+08 6.025196e+09
136 2.190009e+09 4.351202e+08 7.580990e+09
2222 9.559772e+09 2.173161e+09 1.949268e+09
33 3.162794e+09 5.489400e+08 6.722025e+09
33 3.162794e+09 5.489400e+08 6.722025e+09
148 3.453684e+09 4.997385e+08 6.381933e+09
4 6.084009e+09 4.951726e+08 3.747042e+09
239 6.991527e+09 1.507971e+09 3.852323e+09
2585 5.588836e+09 5.119027e+08 4.258945e+09
33 3.162794e+09 5.489400e+08 6.722025e+09
43 2.934936e+09 6.193890e+07 6.462881e+09
75 9.360753e+09 8.749353e+08 8.500609e+08
2 2.784022e+09 6.696772e+08 7.221533e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
14 4.053409e+09 4.463848e+08 5.728855e+09
41 3.512033e+09 7.679966e+08 6.591842e+09
2 2.784022e+09 6.696772e+08 7.221533e+09
20 3.503600e+09 1.852278e+08 6.017507e+09
17 5.061672e+09 2.170320e+09 6.444526e+09
2388 5.715746e+09 6.692619e+08 4.289395e+09
268 5.734246e+09 1.865648e+09 5.467281e+09
337 7.198093e+09 2.181769e+09 4.319555e+09
791 9.092233e+09 2.024324e+09 2.267969e+09
503 4.519077e+09 9.729772e+08 5.789779e+09
95 5.944114e+09 4.605583e+08 3.852323e+09
3066 8.485818e+09 1.071661e+09 1.921721e+09
113 3.908472e+09 2.022107e+08 5.629617e+09
512 9.559772e+09 1.591069e+09 1.367175e+09
105 6.604837e+09 6.802959e+08 3.411338e+09
11599 8.728002e+09 2.724556e+09 3.332432e+09
31 5.483556e+09 2.176334e+08 4.069956e+09
189 7.877043e+09 2.784775e+09 4.243610e+09
20 3.503600e+09 1.852278e+08 6.017507e+09
